date,area_km2,data_source,cloud_coverage_percent,estimated_storage_bcm,cwc_storage_bcm,percent_full
2018-07-01,1.9821957571411242,jrc,,0.02536559747324389,,0.20774445105031847
2018-08-01,0.0,jrc,,0.0,,0.0
2018-09-01,834.1768234085497,jrc,,10.674724455372779,,87.42608071558378
2018-10-01,838.1072437162845,jrc,,10.725020930414406,,87.83800925810323
2018-11-01,825.8784252967993,jrc,,10.56853220598618,,86.55636532339214
2018-12-01,800.4254257781837,jrc,,10.242817382942139,,83.88875825505437
2019-01-01,747.7788349373695,jrc,,9.569113876718971,,78.37112102144938
2019-02-01,714.4958268896959,jrc,,9.143200653065593,,74.88288823149543
2019-03-01,685.8477915718205,jrc,,8.776599862172684,,71.88042475161903
2019-04-01,626.5059594500107,jrc,,8.017219250291234,,65.66109132097651
2019-05-01,568.5465693431108,jrc,,7.2755293571765725,,59.58664502192115
2019-06-01,484.472017960965,jrc,,6.199651144633694,,50.7751936497436
2019-07-01,461.3933057175218,jrc,,5.904319403124811,,48.35642426801647
2019-08-01,0.0,jrc,,0.0,,0.0
2019-09-01,1.1653725162286488,jrc,,0.014912941896148307,,0.1221371162665709
2019-10-01,825.8301975070103,jrc,,10.567915048625006,,86.55131079954958
2019-11-01,857.1483159927027,jrc,,10.968684137281102,,89.83361291794513
2019-12-01,850.225851687578,jrc,,10.8800993229639,,89.1081025631769
2020-01-01,836.8211913066209,jrc,,10.70856368211514,,87.70322425974724
2020-02-01,802.6766540436635,jrc,,10.271625713197524,,84.12469871578644
2020-03-01,755.210770599666,jrc,,9.664218251641431,,79.15002663096995
2020-04-01,688.3689772754229,jrc,,8.808862761274593,,72.14465815949708
2020-05-01,636.1134223186872,jrc,,8.14016323046475,,66.66800352550982
2020-06-01,563.1593127755651,jrc,,7.206590161294859,,59.02203244303733
2020-07-01,31.54272750781484,jrc,,0.4036433466719829,,3.3058423150858554
2020-08-01,350.7078163011275,jrc,,4.487908556441032,,36.75600783325988
2020-09-01,860.387839532219,jrc,,11.010139402136973,,90.17313187663369
2020-10-01,864.6868321597237,jrc,,11.065152392724242,,90.62368872010026
2020-11-01,864.0987629407632,jrc,,11.057627037551415,,90.56205599960208
2020-12-01,850.4781425732399,jrc,,10.883327817944183,,89.13454396350681
2021-01-01,746.1521291885173,jrc,,9.54829738415806,,78.20063377688828
2021-02-01,725.8444429323035,jrc,,9.288425677071476,,76.07228236749776
2021-03-01,681.7208920791459,jrc,,8.723789098671356,,71.44790416602255
2021-04-01,639.188045800515,jrc,,8.179508316004794,,66.99024009831935
2021-05-01,578.1499043476219,jrc,,7.398420514241943,,60.59312460476611
2021-06-01,414.6763319404004,jrc,,5.306495526381347,,43.460241821305054
2021-07-01,324.4865042501136,jrc,,4.152361855611835,,34.007877605338535
2021-08-01,3.728291726971564,jrc,,0.04770989286425608,,0.39074441330267057
2021-09-01,329.863123045097,jrc,,4.221164922932151,,34.57137529018961
2021-10-01,799.6734056354614,jrc,,10.233193994251419,,83.80994262286173
2021-11-01,806.524098497077,jrc,,10.320860369741593,,84.5279309561146
2021-12-01,743.5851279483758,jrc,,9.515448196616331,,77.93159866188641
2025-12-26,828.4407772522459,sentinel_2,36.126803699999996,10.601321897948987,,86.82491316911536
2026-01-05,817.2314677824053,sentinel_2,24.329252583333332,10.45787954068399,,85.65011908832096
2026-01-15,800.9585533148462,sentinel_2,0.0009594,10.249639664973651,,83.944632800767
2026-01-25,789.3356108382844,sentinel_2,23.417438615384615,10.10090416331949,,82.72648782407444
2026-02-04,768.441932317015,sentinel_2,24.323695333333333,9.83353367925072,,80.53672136978477
2026-02-14,759.4370255705043,sentinel_2,0.29434360000000004,9.718300439045663,,79.59296018874417
2026-02-24,750.4940990018756,sentinel_2,16.9657992,9.603860341615638,,78.65569485352692
2026-03-06,726.8754124806578,sentinel_2,4.770314,9.301618702269172,,76.18033335191787
2026-03-16,701.431195033472,sentinel_2,0.0007509166666666668,8.976016260904924,,73.51364669045802
2026-03-26,632.6374917395224,sentinel_2,13.406264333333333,8.095682731705537,,66.30370787637622
2026-04-05,641.5437072966553,sentinel_2,1.9336495333333334,8.209653048723066,,67.23712570616762
2026-04-15,603.1776479289273,sentinel_2,5.4880932,7.718693457547289,,63.21616263347492
2026-04-25,557.2965428931567,sentinel_2,28.1964265,7.131565956253721,,58.40758358930156
2026-05-05,388.80869343922575,sentinel_2,2.2299018,4.975474685760374,,40.74917842555589
2026-05-15,504.9398487651519,sentinel_2,3.1782552,6.461572176125693,,52.920329042798464
2026-05-18,498.98123541755757,sentinel_2,13.237410414634146,6.385321489416642,,52.29583529415759
